,ACCOUNT_ID,TIMESTAMP
0,83,2022-03-15
13,24,2022-03-15
18,31,2022-03-15
41,156,2022-03-15
47,15,2022-03-15
56,1447,2022-03-15
58,538,2022-03-15
61,351,2022-03-15
66,184,2022-03-15
86,624,2022-03-15
94,103,2022-03-15
100,1206,2022-03-15
109,828,2022-03-15
111,80,2022-03-15
122,44,2022-03-15
168,637,2022-03-15
170,34,2022-03-15
171,77,2022-03-15
175,273,2022-03-15
228,108,2022-03-15
240,1208,2022-03-15
242,42,2022-03-15
247,246,2022-03-15
251,54,2022-03-15
253,160,2022-03-15
260,242,2022-03-15
283,394,2022-03-15
285,528,2022-03-15
293,968,2022-03-15
296,217,2022-03-15
304,1048,2022-03-15
320,68,2022-03-15
340,1045,2022-03-15
346,75,2022-03-15
399,940,2022-03-15
400,56,2022-03-15
405,551,2022-03-15
423,53,2022-03-15
424,575,2022-03-15
438,1355,2022-03-16
450,125,2022-03-16
458,1499,2022-03-16
463,993,2022-03-16
468,12,2022-03-16
482,1506,2022-03-16
485,828,2022-03-16
493,856,2022-03-16
499,629,2022-03-16
501,80,2022-03-16
510,184,2022-03-16
518,700,2022-03-16
521,93,2022-03-16
526,384,2022-03-16
530,5,2022-03-16
543,1378,2022-03-16
548,1516,2022-03-16
554,17,2022-03-16
558,624,2022-03-16
559,581,2022-03-16
560,34,2022-03-16
572,956,2022-03-16
584,7,2022-03-16
609,823,2022-03-16
620,198,2022-03-16
625,42,2022-03-16
636,108,2022-03-16
643,101,2022-03-16
660,168,2022-03-16
680,121,2022-03-16
686,253,2022-03-16
688,1322,2022-03-16
697,710,2022-03-16
701,31,2022-03-16
717,458,2022-03-16
729,53,2022-03-16
756,68,2022-03-16
764,44,2022-03-16
903,629,2022-03-17
910,388,2022-03-17
911,11,2022-03-17
918,1272,2022-03-17
923,168,2022-03-17
929,10,2022-03-17
931,593,2022-03-17
932,12,2022-03-17
945,1454,2022-03-17
965,7,2022-03-17
975,125,2022-03-17
980,209,2022-03-17
983,80,2022-03-17
998,1409,2022-03-17
1013,248,2022-03-17
1023,212,2022-03-17
1064,108,2022-03-17
1065,184,2022-03-17
1066,162,2022-03-17
1070,221,2022-03-17
1085,528,2022-03-17
1087,823,2022-03-17
1114,914,2022-03-17
1115,780,2022-03-17
1120,216,2022-03-17
1126,307,2022-03-17
1142,20,2022-03-17
1149,34,2022-03-17
1157,1281,2022-03-17
1160,198,2022-03-17
1171,115,2022-03-17
1173,106,2022-03-17
1177,234,2022-03-17
1179,231,2022-03-17
1196,127,2022-03-17
1204,54,2022-03-17
1217,50,2022-03-17
1236,420,2022-03-17
1247,75,2022-03-17
1266,496,2022-03-17
1280,223,2022-03-17
1345,269,2022-03-17
1349,1033,2022-03-17
1352,24,2022-03-18
1354,12,2022-03-18
1360,7,2022-03-18
1361,125,2022-03-18
1391,248,2022-03-18
1396,68,2022-03-18
1410,960,2022-03-18
1415,93,2022-03-18
1426,796,2022-03-18
1430,53,2022-03-18
1439,342,2022-03-18
1444,20,2022-03-18
1475,397,2022-03-18
1498,528,2022-03-18
1519,88,2022-03-18
1523,167,2022-03-18
1538,83,2022-03-18
1547,50,2022-03-18
1558,108,2022-03-18
1569,42,2022-03-18
1594,57,2022-03-18
1596,269,2022-03-18
1631,275,2022-03-19
1638,908,2022-03-19
1660,843,2022-03-19
1671,741,2022-03-19
1676,580,2022-03-20
1678,1195,2022-03-20
1679,732,2022-03-20
1686,273,2022-03-20
1732,168,2022-03-20
1781,1182,2022-03-20
1794,607,2022-03-21
1795,7,2022-03-21
1796,53,2022-03-21
1801,11,2022-03-21
1816,652,2022-03-21
1818,184,2022-03-21
1823,192,2022-03-21
1829,665,2022-03-21
1831,80,2022-03-21
1837,483,2022-03-21
1841,562,2022-03-21
1842,15,2022-03-21
1859,44,2022-03-21
1861,568,2022-03-21
1870,195,2022-03-21
1876,93,2022-03-21
1892,474,2022-03-21
1895,624,2022-03-21
1934,388,2022-03-21
1939,34,2022-03-21
1950,130,2022-03-21
1966,2,2022-03-21
1972,121,2022-03-21
2012,1403,2022-03-21
2013,25,2022-03-21
2024,51,2022-03-21
2029,127,2022-03-21
2032,1404,2022-03-21
2045,115,2022-03-21
2052,502,2022-03-21
2062,106,2022-03-21
2082,1256,2022-03-21
2090,65,2022-03-21
